ExifTool Version Number         : 12.30
File Name                       : Irdeto Motivation Letter.docx
Directory                       : .
File Size                       : 13 KiB
File Modification Date/Time     : 2021:08:18 13:08:48+00:00
File Access Date/Time           : 2021:08:18 13:08:48+00:00
File Inode Change Date/Time     : 2021:12:12 22:56:32+00:00
File Permissions                : -rwxr-xr-x
File Type                       : DOCX
File Type Extension             : docx
MIME Type                       : application/vnd.openxmlformats-officedocument.wordprocessingml.document
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0x6cd2a4df
Zip Compressed Size             : 346
Zip Uncompressed Size           : 1312
Zip File Name                   : [Content_Types].xml
Title                           : 
Subject                         : 
Creator                         : bryan bird
Keywords                        : 
Description                     : 
Last Modified By                : bryan bird
Revision Number                 : 1
Create Date                     : 2021:08:18 12:40:00Z
Modify Date                     : 2021:08:18 13:08:00Z
Template                        : Normal.dotm
Total Edit Time                 : 28 minutes
Pages                           : 1
Words                           : 427
Characters                      : 2437
Application                     : Microsoft Office Word
Doc Security                    : None
Lines                           : 20
Paragraphs                      : 5
Scale Crop                      : No
Heading Pairs                   : Title, 1
Titles Of Parts                 : 
Company                         : 
Links Up To Date                : No
Characters With Spaces          : 2859
Shared Doc                      : No
Hyperlinks Changed              : No
App Version                     : 16.0000
