ExifTool Version Number         : 12.30
File Name                       : test;.java
Directory                       : .
File Size                       : 157 bytes
File Modification Date/Time     : 2021:07:03 11:14:28+00:00
File Access Date/Time           : 2021:07:03 11:14:28+00:00
File Inode Change Date/Time     : 2021:12:11 17:15:00+00:00
File Permissions                : -rwxr-xr-x
File Type                       : TXT
File Type Extension             : txt
MIME Type                       : text/plain
MIME Encoding                   : us-ascii
Newlines                        : Windows CRLF
Line Count                      : 16
Word Count                      : 14
