ExifTool Version Number         : 12.30
File Name                       : Final Report Template (1).docx
Directory                       : .
File Size                       : 45 KiB
File Modification Date/Time     : 2021:12:09 12:26:22+00:00
File Access Date/Time           : 2021:12:09 12:26:22+00:00
File Inode Change Date/Time     : 2021:12:16 13:58:36+00:00
File Permissions                : -rwxr-xr-x
File Type                       : DOCX
File Type Extension             : docx
MIME Type                       : application/vnd.openxmlformats-officedocument.wordprocessingml.document
Zip Required Version            : 20
Zip Bit Flag                    : 0x0006
Zip Compression                 : Deflated
Zip Modify Date                 : 1980:01:01 00:00:00
Zip CRC                         : 0xe69dd5f8
Zip Compressed Size             : 379
Zip Uncompressed Size           : 1625
Zip File Name                   : [Content_Types].xml
Title                           : 
Subject                         : 
Creator                         : David Collins
Keywords                        : 
Description                     : 
Last Modified By                : David Collins
Revision Number                 : 2
Create Date                     : 2021:11:29 14:19:00Z
Modify Date                     : 2021:11:29 14:19:00Z
Template                        : Normal.dotm
Total Edit Time                 : 1 minute
Pages                           : 5
Words                           : 799
Characters                      : 4560
Application                     : Microsoft Office Word
Doc Security                    : None
Lines                           : 38
Paragraphs                      : 10
Scale Crop                      : No
Heading Pairs                   : Title, 1
Titles Of Parts                 : 
Company                         : 
Links Up To Date                : No
Characters With Spaces          : 5349
Shared Doc                      : No
Hyperlinks Changed              : No
App Version                     : 15.0000
